PICKUP_MONTH,SHIPPER ID,SHIPPER CATEGORY,LOAD CATEGORY,ORDER_TYPE,DOMESTIC_VS_CROSS_BORDER,LOADS,SHIPPER_PRICE (REVENUE),CARRIER_PRICE (COST)
Jan-20,0010O00001vmYzfQAE,Food & Beverages,PLATFORM,CONTRACT,domestic,141,"€106,909","€107,080"
Jan-20,0010O00002M1P8nQAF,Industrial materials,PLATFORM,CONTRACT,cross-border,1,"€2,703","€2,300"
Jan-20,0013Y00002UjLn1QAF,Industrial materials,PLATFORM,SPOT,cross-border,1,"€1,091","€1,031"
Jan-20,0010O00002Bji22QAB,Other Manufacturing,PLATFORM,SPOT,cross-border,5,"€13,051","€10,362"
Jan-20,0013Y00002UkaqeQAB,Food & Beverages,PLATFORM,CONTRACT,cross-border,1,"€2,228","€2,015"
Jan-20,0010O00002OkvSLQAZ,Other,PLATFORM,CONTRACT,cross-border,1,"€1,546","€1,453"
Jan-20,0010O00002NbnhcQAB,Hospitality,PLATFORM,CONTRACT,cross-border,23,"€31,900","€31,309"
Jan-20,0013Y00002Ui3JRQAZ,Automotive & Automotive Supplier,PLATFORM,CONTRACT,cross-border,44,"€53,842","€47,850"
Jan-20,0013Y00002Ui346QAB,Hospitality,PLATFORM,CONTRACT,domestic,23,"€20,396","€19,497"
Jan-20,0010O00002Nn7a3QAB,Other Manufacturing,PLATFORM,CONTRACT,domestic,10,"€7,124","€7,111"
Jan-20,0013Y00002QB61KQAT,Food & Beverages,PLATFORM,CONTRACT,cross-border,2,"€2,134","€2,292"
Jan-20,0010O00002BDKEeQAP,Other Manufacturing,PLATFORM,CONTRACT,cross-border,29,"€27,388","€33,335"
Jan-20,0013Y00002QU6cvQAD,Food & Beverages,PLATFORM,CONTRACT,cross-border,8,"€12,744","€15,120"
Jan-20,0013Y00002TR04EQAT,Food & Beverages,PLATFORM,SPOT,domestic,3,"€1,248",€976
Jan-20,0013Y00002QBH2iQAH,Consumer Goods,PLATFORM,CONTRACT,cross-border,4,"€12,643","€12,746"
Jan-20,0010O00002BDKEoQAP,Food & Beverages,PLATFORM,CONTRACT,cross-border,15,"€9,416","€9,757"
Jan-20,0013Y00002TSXBzQAP,Industrial materials,PLATFORM,CONTRACT,cross-border,9,"€14,035","€15,628"
Jan-20,0010O00002Ol0u2QAB,Hospitality,PLATFORM,CONTRACT,cross-border,1,"€1,483","€1,434"
Jan-20,0010O00002BiiIUQAZ,Food & Beverages,PLATFORM,CONTRACT,cross-border,5,"€2,559","€2,586"
Jan-20,0010O00002KKdxsQAD,Other Manufacturing,PLATFORM,CONTRACT,domestic,2,"€1,980","€1,932"
Jan-20,0010O00002CqI42QAF,Food & Beverages,PLATFORM,CONTRACT,domestic,1,"€1,416","€1,352"
Jan-20,0010O00002BF1aSQAT,Consumer Goods,MANUAL,SPOT,cross-border,2,"€1,040","€1,000"
Jan-20,0010O00002BjhzcQAB,Food & Beverages,MANUAL,SPOT,domestic,1,€489,€435
Jan-20,0013Y00002QBI6aQAH,Food & Beverages,PLATFORM,CONTRACT,cross-border,3,"€4,017","€5,086"
